

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 13:22:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   903 ;; Tracked objects:
   904 ;;		On entry : B00/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         0       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0
   910 ;;      Temps:          0       3       0       0       0
   911 ;;      Totals:         0       3       0       0       0
   912 ;;Total ram usage:        3 bytes
   913 ;; Hardware stack levels required when called: 4
   914 ;; This function calls:
   915 ;;		_Lcd_8bits_Set_Cursor
   916 ;;		_Lcd_8bits_Write_Char
   917 ;;		___awdiv
   918 ;;		___awmod
   919 ;;		_setup
   920 ;;		_spiRead
   921 ;;		_spiWrite
   922 ;; This function is called by:
   923 ;;		Startup code after reset
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927     064F                     _main:	
   928                           ;psect for function _main
   929                           
   930     064F                     l1298:	
   931                           ;incstack = 0
   932                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   933                           
   934                           
   935                           ;mainMaster.c: 55:     setup();
   936     064F  120A  118A  24F3  120A  118A  	fcall	_setup
   937     0654                     l1300:
   938                           
   939                           ;mainMaster.c: 58:        _delay((unsigned long)((100)*(8000000/4000.0)));
   940     0654  3002               	movlw	2
   941     0655  1283               	bcf	3,5	;RP0=0, select bank0
   942     0656  1303               	bcf	3,6	;RP1=0, select bank0
   943     0657  00A6               	movwf	??_main+2
   944     0658  3004               	movlw	4
   945     0659  00A5               	movwf	??_main+1
   946     065A  30B9               	movlw	185
   947     065B  00A4               	movwf	??_main
   948     065C                     u527:
   949     065C  0BA4               	decfsz	??_main,f
   950     065D  2E5C               	goto	u527
   951     065E  0BA5               	decfsz	??_main+1,f
   952     065F  2E5C               	goto	u527
   953     0660  0BA6               	decfsz	??_main+2,f
   954     0661  2E5C               	goto	u527
   955     0662  2E63               	nop2
   956     0663                     l1302:
   957                           
   958                           ;mainMaster.c: 60:        PORTCbits.RC1 = 0;
   959     0663  1283               	bcf	3,5	;RP0=0, select bank0
   960     0664  1303               	bcf	3,6	;RP1=0, select bank0
   961     0665  1087               	bcf	7,1	;volatile
   962     0666                     l1304:
   963                           
   964                           ;mainMaster.c: 61:        _delay((unsigned long)((1)*(8000000/4000.0)));
   965     0666  3003               	movlw	3
   966     0667  1283               	bcf	3,5	;RP0=0, select bank0
   967     0668  1303               	bcf	3,6	;RP1=0, select bank0
   968     0669  00A5               	movwf	??_main+1
   969     066A  3097               	movlw	151
   970     066B  00A4               	movwf	??_main
   971     066C                     u537:
   972     066C  0BA4               	decfsz	??_main,f
   973     066D  2E6C               	goto	u537
   974     066E  0BA5               	decfsz	??_main+1,f
   975     066F  2E6C               	goto	u537
   976     0670                     l1306:
   977                           
   978                           ;mainMaster.c: 63:        spiWrite(0);
   979     0670  3000               	movlw	0
   980     0671  120A  118A  244B  120A  118A  	fcall	_spiWrite
   981     0676                     l1308:
   982                           
   983                           ;mainMaster.c: 64:        valPot1 = spiRead();
   984     0676  120A  118A  245F  120A  118A  	fcall	_spiRead
   985     067B  00FD               	movwf	_valPot1
   986     067C                     l1310:
   987                           
   988                           ;mainMaster.c: 66:        _delay((unsigned long)((1)*(8000000/4000.0)));
   989     067C  3003               	movlw	3
   990     067D  1283               	bcf	3,5	;RP0=0, select bank0
   991     067E  1303               	bcf	3,6	;RP1=0, select bank0
   992     067F  00A5               	movwf	??_main+1
   993     0680  3097               	movlw	151
   994     0681  00A4               	movwf	??_main
   995     0682                     u547:
   996     0682  0BA4               	decfsz	??_main,f
   997     0683  2E82               	goto	u547
   998     0684  0BA5               	decfsz	??_main+1,f
   999     0685  2E82               	goto	u547
  1000     0686                     l1312:
  1001                           
  1002                           ;mainMaster.c: 67:        PORTCbits.RC1 = 1;
  1003     0686  1283               	bcf	3,5	;RP0=0, select bank0
  1004     0687  1303               	bcf	3,6	;RP1=0, select bank0
  1005     0688  1487               	bsf	7,1	;volatile
  1006     0689                     l1314:
  1007                           
  1008                           ;mainMaster.c: 71:         PORTCbits.RC1 = 0;
  1009     0689  1087               	bcf	7,1	;volatile
  1010     068A                     l1316:
  1011                           
  1012                           ;mainMaster.c: 72:        _delay((unsigned long)((1)*(8000000/4000.0)));
  1013     068A  3003               	movlw	3
  1014     068B  1283               	bcf	3,5	;RP0=0, select bank0
  1015     068C  1303               	bcf	3,6	;RP1=0, select bank0
  1016     068D  00A5               	movwf	??_main+1
  1017     068E  3097               	movlw	151
  1018     068F  00A4               	movwf	??_main
  1019     0690                     u557:
  1020     0690  0BA4               	decfsz	??_main,f
  1021     0691  2E90               	goto	u557
  1022     0692  0BA5               	decfsz	??_main+1,f
  1023     0693  2E90               	goto	u557
  1024     0694                     l1318:
  1025                           
  1026                           ;mainMaster.c: 74:        spiWrite(1);
  1027     0694  3001               	movlw	1
  1028     0695  120A  118A  244B  120A  118A  	fcall	_spiWrite
  1029     069A                     l1320:
  1030                           
  1031                           ;mainMaster.c: 75:        valCount = spiRead();
  1032     069A  120A  118A  245F  120A  118A  	fcall	_spiRead
  1033     069F  1283               	bcf	3,5	;RP0=0, select bank0
  1034     06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1035     06A1  00A7               	movwf	_valCount
  1036     06A2                     l1322:
  1037                           
  1038                           ;mainMaster.c: 79:        _delay((unsigned long)((1)*(8000000/4000.0)));
  1039     06A2  3003               	movlw	3
  1040     06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1041     06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1042     06A5  00A5               	movwf	??_main+1
  1043     06A6  3097               	movlw	151
  1044     06A7  00A4               	movwf	??_main
  1045     06A8                     u567:
  1046     06A8  0BA4               	decfsz	??_main,f
  1047     06A9  2EA8               	goto	u567
  1048     06AA  0BA5               	decfsz	??_main+1,f
  1049     06AB  2EA8               	goto	u567
  1050     06AC                     l1324:
  1051                           
  1052                           ;mainMaster.c: 80:        PORTCbits.RC1 = 1;
  1053     06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1054     06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1055     06AE  1487               	bsf	7,1	;volatile
  1056     06AF                     l1326:
  1057                           
  1058                           ;mainMaster.c: 84:         PORTCbits.RC2 = 0;
  1059     06AF  1107               	bcf	7,2	;volatile
  1060     06B0                     l1328:
  1061                           
  1062                           ;mainMaster.c: 85:        _delay((unsigned long)((1)*(8000000/4000.0)));
  1063     06B0  3003               	movlw	3
  1064     06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1065     06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1066     06B3  00A5               	movwf	??_main+1
  1067     06B4  3097               	movlw	151
  1068     06B5  00A4               	movwf	??_main
  1069     06B6                     u577:
  1070     06B6  0BA4               	decfsz	??_main,f
  1071     06B7  2EB6               	goto	u577
  1072     06B8  0BA5               	decfsz	??_main+1,f
  1073     06B9  2EB6               	goto	u577
  1074     06BA                     l1330:
  1075                           
  1076                           ;mainMaster.c: 87:        spiWrite(0);
  1077     06BA  3000               	movlw	0
  1078     06BB  120A  118A  244B  120A  118A  	fcall	_spiWrite
  1079     06C0                     l1332:
  1080                           
  1081                           ;mainMaster.c: 88:        valPot2 = spiRead();
  1082     06C0  120A  118A  245F  120A  118A  	fcall	_spiRead
  1083     06C5  00FC               	movwf	_valPot2
  1084     06C6                     l1334:
  1085                           
  1086                           ;mainMaster.c: 90:        _delay((unsigned long)((1)*(8000000/4000.0)));
  1087     06C6  3003               	movlw	3
  1088     06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1089     06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1090     06C9  00A5               	movwf	??_main+1
  1091     06CA  3097               	movlw	151
  1092     06CB  00A4               	movwf	??_main
  1093     06CC                     u587:
  1094     06CC  0BA4               	decfsz	??_main,f
  1095     06CD  2ECC               	goto	u587
  1096     06CE  0BA5               	decfsz	??_main+1,f
  1097     06CF  2ECC               	goto	u587
  1098     06D0                     l1336:
  1099                           
  1100                           ;mainMaster.c: 91:        PORTCbits.RC2 = 1;
  1101     06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1102     06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1103     06D2  1507               	bsf	7,2	;volatile
  1104     06D3                     l1338:
  1105                           
  1106                           ;mainMaster.c: 94:        Lcd_8bits_Set_Cursor(2, 1);
  1107     06D3  01F4               	clrf	Lcd_8bits_Set_Cursor@column
  1108     06D4  0AF4               	incf	Lcd_8bits_Set_Cursor@column,f
  1109     06D5  3002               	movlw	2
  1110     06D6  120A  118A  24AE  120A  118A  	fcall	_Lcd_8bits_Set_Cursor
  1111     06DB                     l1340:
  1112                           
  1113                           ;mainMaster.c: 95:        Lcd_8bits_Write_Char((valPot1/100 + 48));
  1114     06DB  3064               	movlw	100
  1115     06DC  00F7               	movwf	___awdiv@divisor
  1116     06DD  3000               	movlw	0
  1117     06DE  00F8               	movwf	___awdiv@divisor+1
  1118     06DF  087D               	movf	_valPot1,w
  1119     06E0  1283               	bcf	3,5	;RP0=0, select bank0
  1120     06E1  1303               	bcf	3,6	;RP1=0, select bank0
  1121     06E2  00A4               	movwf	??_main
  1122     06E3  01A5               	clrf	??_main+1
  1123     06E4  0824               	movf	??_main,w
  1124     06E5  00F9               	movwf	___awdiv@dividend
  1125     06E6  0825               	movf	??_main+1,w
  1126     06E7  00FA               	movwf	___awdiv@dividend+1
  1127     06E8  120A  118A  25E6  120A  118A  	fcall	___awdiv
  1128     06ED  0877               	movf	?___awdiv,w
  1129     06EE  3E30               	addlw	48
  1130     06EF  120A  118A  2468  120A  118A  	fcall	_Lcd_8bits_Write_Char
  1131     06F4                     l1342:
  1132                           
  1133                           ;mainMaster.c: 96:        Lcd_8bits_Write_Char((valPot1 % 100)/10 + 48);
  1134     06F4  300A               	movlw	10
  1135     06F5  00F7               	movwf	___awdiv@divisor
  1136     06F6  3000               	movlw	0
  1137     06F7  00F8               	movwf	___awdiv@divisor+1
  1138     06F8  087D               	movf	_valPot1,w
  1139     06F9  1283               	bcf	3,5	;RP0=0, select bank0
  1140     06FA  1303               	bcf	3,6	;RP1=0, select bank0
  1141     06FB  00A4               	movwf	??_main
  1142     06FC  01A5               	clrf	??_main+1
  1143     06FD  0824               	movf	??_main,w
  1144     06FE  00F2               	movwf	___awmod@dividend
  1145     06FF  0825               	movf	??_main+1,w
  1146     0700  00F3               	movwf	___awmod@dividend+1
  1147     0701  3064               	movlw	100
  1148     0702  00F0               	movwf	___awmod@divisor
  1149     0703  3000               	movlw	0
  1150     0704  00F1               	movwf	___awmod@divisor+1
  1151     0705  120A  118A  258D  120A  118A  	fcall	___awmod
  1152     070A  0871               	movf	?___awmod+1,w
  1153     070B  00FA               	movwf	___awdiv@dividend+1
  1154     070C  0870               	movf	?___awmod,w
  1155     070D  00F9               	movwf	___awdiv@dividend
  1156     070E  120A  118A  25E6  120A  118A  	fcall	___awdiv
  1157     0713  0877               	movf	?___awdiv,w
  1158     0714  3E30               	addlw	48
  1159     0715  120A  118A  2468  120A  118A  	fcall	_Lcd_8bits_Write_Char
  1160     071A                     l1344:
  1161                           
  1162                           ;mainMaster.c: 97:        Lcd_8bits_Write_Char(valPot1 % 10 + 48);
  1163     071A  300A               	movlw	10
  1164     071B  00F0               	movwf	___awmod@divisor
  1165     071C  3000               	movlw	0
  1166     071D  00F1               	movwf	___awmod@divisor+1
  1167     071E  087D               	movf	_valPot1,w
  1168     071F  1283               	bcf	3,5	;RP0=0, select bank0
  1169     0720  1303               	bcf	3,6	;RP1=0, select bank0
  1170     0721  00A4               	movwf	??_main
  1171     0722  01A5               	clrf	??_main+1
  1172     0723  0824               	movf	??_main,w
  1173     0724  00F2               	movwf	___awmod@dividend
  1174     0725  0825               	movf	??_main+1,w
  1175     0726  00F3               	movwf	___awmod@dividend+1
  1176     0727  120A  118A  258D  120A  118A  	fcall	___awmod
  1177     072C  0870               	movf	?___awmod,w
  1178     072D  3E30               	addlw	48
  1179     072E  120A  118A  2468  120A  118A  	fcall	_Lcd_8bits_Write_Char
  1180     0733                     l1346:
  1181                           
  1182                           ;mainMaster.c: 99:        Lcd_8bits_Set_Cursor(2, 7);
  1183     0733  3007               	movlw	7
  1184     0734  00F4               	movwf	Lcd_8bits_Set_Cursor@column
  1185     0735  3002               	movlw	2
  1186     0736  120A  118A  24AE  120A  118A  	fcall	_Lcd_8bits_Set_Cursor
  1187     073B                     l1348:
  1188                           
  1189                           ;mainMaster.c: 100:        Lcd_8bits_Write_Char((valPot2/100 + 48));
  1190     073B  3064               	movlw	100
  1191     073C  00F7               	movwf	___awdiv@divisor
  1192     073D  3000               	movlw	0
  1193     073E  00F8               	movwf	___awdiv@divisor+1
  1194     073F  087C               	movf	_valPot2,w
  1195     0740  1283               	bcf	3,5	;RP0=0, select bank0
  1196     0741  1303               	bcf	3,6	;RP1=0, select bank0
  1197     0742  00A4               	movwf	??_main
  1198     0743  01A5               	clrf	??_main+1
  1199     0744  0824               	movf	??_main,w
  1200     0745  00F9               	movwf	___awdiv@dividend
  1201     0746  0825               	movf	??_main+1,w
  1202     0747  00FA               	movwf	___awdiv@dividend+1
  1203     0748  120A  118A  25E6  120A  118A  	fcall	___awdiv
  1204     074D  0877               	movf	?___awdiv,w
  1205     074E  3E30               	addlw	48
  1206     074F  120A  118A  2468  120A  118A  	fcall	_Lcd_8bits_Write_Char
  1207     0754                     l1350:
  1208                           
  1209                           ;mainMaster.c: 101:        Lcd_8bits_Write_Char((valPot2 % 100)/10 + 48);
  1210     0754  300A               	movlw	10
  1211     0755  00F7               	movwf	___awdiv@divisor
  1212     0756  3000               	movlw	0
  1213     0757  00F8               	movwf	___awdiv@divisor+1
  1214     0758  087C               	movf	_valPot2,w
  1215     0759  1283               	bcf	3,5	;RP0=0, select bank0
  1216     075A  1303               	bcf	3,6	;RP1=0, select bank0
  1217     075B  00A4               	movwf	??_main
  1218     075C  01A5               	clrf	??_main+1
  1219     075D  0824               	movf	??_main,w
  1220     075E  00F2               	movwf	___awmod@dividend
  1221     075F  0825               	movf	??_main+1,w
  1222     0760  00F3               	movwf	___awmod@dividend+1
  1223     0761  3064               	movlw	100
  1224     0762  00F0               	movwf	___awmod@divisor
  1225     0763  3000               	movlw	0
  1226     0764  00F1               	movwf	___awmod@divisor+1
  1227     0765  120A  118A  258D  120A  118A  	fcall	___awmod
  1228     076A  0871               	movf	?___awmod+1,w
  1229     076B  00FA               	movwf	___awdiv@dividend+1
  1230     076C  0870               	movf	?___awmod,w
  1231     076D  00F9               	movwf	___awdiv@dividend
  1232     076E  120A  118A  25E6  120A  118A  	fcall	___awdiv
  1233     0773  0877               	movf	?___awdiv,w
  1234     0774  3E30               	addlw	48
  1235     0775  120A  118A  2468  120A  118A  	fcall	_Lcd_8bits_Write_Char
  1236     077A                     l1352:
  1237                           
  1238                           ;mainMaster.c: 102:        Lcd_8bits_Write_Char(valPot2 % 10 + 48);
  1239     077A  300A               	movlw	10
  1240     077B  00F0               	movwf	___awmod@divisor
  1241     077C  3000               	movlw	0
  1242     077D  00F1               	movwf	___awmod@divisor+1
  1243     077E  087C               	movf	_valPot2,w
  1244     077F  1283               	bcf	3,5	;RP0=0, select bank0
  1245     0780  1303               	bcf	3,6	;RP1=0, select bank0
  1246     0781  00A4               	movwf	??_main
  1247     0782  01A5               	clrf	??_main+1
  1248     0783  0824               	movf	??_main,w
  1249     0784  00F2               	movwf	___awmod@dividend
  1250     0785  0825               	movf	??_main+1,w
  1251     0786  00F3               	movwf	___awmod@dividend+1
  1252     0787  120A  118A  258D  120A  118A  	fcall	___awmod
  1253     078C  0870               	movf	?___awmod,w
  1254     078D  3E30               	addlw	48
  1255     078E  120A  118A  2468  120A  118A  	fcall	_Lcd_8bits_Write_Char
  1256     0793                     l1354:
  1257                           
  1258                           ;mainMaster.c: 104:        Lcd_8bits_Set_Cursor(2, 13);
  1259     0793  300D               	movlw	13
  1260     0794  00F4               	movwf	Lcd_8bits_Set_Cursor@column
  1261     0795  3002               	movlw	2
  1262     0796  120A  118A  24AE  120A  118A  	fcall	_Lcd_8bits_Set_Cursor
  1263     079B                     l1356:
  1264                           
  1265                           ;mainMaster.c: 105:        Lcd_8bits_Write_Char(valCount/100 + 48);
  1266     079B  3064               	movlw	100
  1267     079C  00F7               	movwf	___awdiv@divisor
  1268     079D  3000               	movlw	0
  1269     079E  00F8               	movwf	___awdiv@divisor+1
  1270     079F  1283               	bcf	3,5	;RP0=0, select bank0
  1271     07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1272     07A1  0827               	movf	_valCount,w
  1273     07A2  00A4               	movwf	??_main
  1274     07A3  01A5               	clrf	??_main+1
  1275     07A4  0824               	movf	??_main,w
  1276     07A5  00F9               	movwf	___awdiv@dividend
  1277     07A6  0825               	movf	??_main+1,w
  1278     07A7  00FA               	movwf	___awdiv@dividend+1
  1279     07A8  120A  118A  25E6  120A  118A  	fcall	___awdiv
  1280     07AD  0877               	movf	?___awdiv,w
  1281     07AE  3E30               	addlw	48
  1282     07AF  120A  118A  2468  120A  118A  	fcall	_Lcd_8bits_Write_Char
  1283     07B4                     l1358:
  1284                           
  1285                           ;mainMaster.c: 106:        Lcd_8bits_Write_Char(valCount%100/10 + 48);
  1286     07B4  300A               	movlw	10
  1287     07B5  00F7               	movwf	___awdiv@divisor
  1288     07B6  3000               	movlw	0
  1289     07B7  00F8               	movwf	___awdiv@divisor+1
  1290     07B8  1283               	bcf	3,5	;RP0=0, select bank0
  1291     07B9  1303               	bcf	3,6	;RP1=0, select bank0
  1292     07BA  0827               	movf	_valCount,w
  1293     07BB  00A4               	movwf	??_main
  1294     07BC  01A5               	clrf	??_main+1
  1295     07BD  0824               	movf	??_main,w
  1296     07BE  00F2               	movwf	___awmod@dividend
  1297     07BF  0825               	movf	??_main+1,w
  1298     07C0  00F3               	movwf	___awmod@dividend+1
  1299     07C1  3064               	movlw	100
  1300     07C2  00F0               	movwf	___awmod@divisor
  1301     07C3  3000               	movlw	0
  1302     07C4  00F1               	movwf	___awmod@divisor+1
  1303     07C5  120A  118A  258D  120A  118A  	fcall	___awmod
  1304     07CA  0871               	movf	?___awmod+1,w
  1305     07CB  00FA               	movwf	___awdiv@dividend+1
  1306     07CC  0870               	movf	?___awmod,w
  1307     07CD  00F9               	movwf	___awdiv@dividend
  1308     07CE  120A  118A  25E6  120A  118A  	fcall	___awdiv
  1309     07D3  0877               	movf	?___awdiv,w
  1310     07D4  3E30               	addlw	48
  1311     07D5  120A  118A  2468  120A  118A  	fcall	_Lcd_8bits_Write_Char
  1312     07DA                     l1360:
  1313                           
  1314                           ;mainMaster.c: 107:        Lcd_8bits_Write_Char(valCount%10 + 48);
  1315     07DA  300A               	movlw	10
  1316     07DB  00F0               	movwf	___awmod@divisor
  1317     07DC  3000               	movlw	0
  1318     07DD  00F1               	movwf	___awmod@divisor+1
  1319     07DE  1283               	bcf	3,5	;RP0=0, select bank0
  1320     07DF  1303               	bcf	3,6	;RP1=0, select bank0
  1321     07E0  0827               	movf	_valCount,w
  1322     07E1  00A4               	movwf	??_main
  1323     07E2  01A5               	clrf	??_main+1
  1324     07E3  0824               	movf	??_main,w
  1325     07E4  00F2               	movwf	___awmod@dividend
  1326     07E5  0825               	movf	??_main+1,w
  1327     07E6  00F3               	movwf	___awmod@dividend+1
  1328     07E7  120A  118A  258D  120A  118A  	fcall	___awmod
  1329     07EC  0870               	movf	?___awmod,w
  1330     07ED  3E30               	addlw	48
  1331     07EE  120A  118A  2468  120A  118A  	fcall	_Lcd_8bits_Write_Char
  1332     07F3  2E54               	goto	l1300
  1333     07F4  120A  118A  2800   	ljmp	start
  1334     07F7                     __end_of_main:
  1335                           
  1336                           	psect	text1
  1337     044B                     __ptext1:	
  1338 ;; *************** function _spiWrite *****************
  1339 ;; Defined at:
  1340 ;;		line 36 in file "SPI.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;  dat             1    wreg     unsigned char 
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  dat             1    0[COMMON] unsigned char 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      void 
  1347 ;; Registers used:
  1348 ;;		wreg
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1354 ;;      Params:         0       0       0       0       0
  1355 ;;      Locals:         1       0       0       0       0
  1356 ;;      Temps:          0       0       0       0       0
  1357 ;;      Totals:         1       0       0       0       0
  1358 ;;Total ram usage:        1 bytes
  1359 ;; Hardware stack levels used: 1
  1360 ;; This function calls:
  1361 ;;		Nothing
  1362 ;; This function is called by:
  1363 ;;		_main
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367     044B                     _spiWrite:	
  1368                           ;psect for function _spiWrite
  1369                           
  1370                           
  1371                           ;incstack = 0
  1372                           ; Regs used in _spiWrite: [wreg]
  1373                           ;spiWrite@dat stored from wreg
  1374     044B  00F0               	movwf	spiWrite@dat
  1375     044C                     l1208:
  1376                           
  1377                           ;SPI.c: 36: void spiWrite(char dat);SPI.c: 37: {;SPI.c: 38:     SSPBUF = dat;
  1378     044C  0870               	movf	spiWrite@dat,w
  1379     044D  1283               	bcf	3,5	;RP0=0, select bank0
  1380     044E  1303               	bcf	3,6	;RP1=0, select bank0
  1381     044F  0093               	movwf	19	;volatile
  1382     0450                     l201:
  1383     0450  0008               	return
  1384     0451                     __end_of_spiWrite:
  1385                           
  1386                           	psect	text2
  1387     045F                     __ptext2:	
  1388 ;; *************** function _spiRead *****************
  1389 ;; Defined at:
  1390 ;;		line 49 in file "SPI.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;		None
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;		None
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      unsigned char 
  1397 ;; Registers used:
  1398 ;;		wreg, status,2, status,0, pclath, cstack
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         0       0       0       0       0
  1405 ;;      Locals:         0       0       0       0       0
  1406 ;;      Temps:          0       0       0       0       0
  1407 ;;      Totals:         0       0       0       0       0
  1408 ;;Total ram usage:        0 bytes
  1409 ;; Hardware stack levels used: 1
  1410 ;; Hardware stack levels required when called: 1
  1411 ;; This function calls:
  1412 ;;		_spiReceiveWait
  1413 ;; This function is called by:
  1414 ;;		_main
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418     045F                     _spiRead:	
  1419                           ;psect for function _spiRead
  1420                           
  1421     045F                     l1210:	
  1422                           ;incstack = 0
  1423                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1424                           
  1425                           
  1426                           ;SPI.c: 51:     spiReceiveWait();
  1427     045F  120A  118A  2458  120A  118A  	fcall	_spiReceiveWait
  1428     0464                     l1212:
  1429                           
  1430                           ;SPI.c: 52:     return(SSPBUF);
  1431     0464  1283               	bcf	3,5	;RP0=0, select bank0
  1432     0465  1303               	bcf	3,6	;RP1=0, select bank0
  1433     0466  0813               	movf	19,w	;volatile
  1434     0467                     l209:
  1435     0467  0008               	return
  1436     0468                     __end_of_spiRead:
  1437                           
  1438                           	psect	text3
  1439     0458                     __ptext3:	
  1440 ;; *************** function _spiReceiveWait *****************
  1441 ;; Defined at:
  1442 ;;		line 31 in file "SPI.c"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;		None
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;		None
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  1    wreg      void 
  1449 ;; Registers used:
  1450 ;;		None
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1456 ;;      Params:         0       0       0       0       0
  1457 ;;      Locals:         0       0       0       0       0
  1458 ;;      Temps:          0       0       0       0       0
  1459 ;;      Totals:         0       0       0       0       0
  1460 ;;Total ram usage:        0 bytes
  1461 ;; Hardware stack levels used: 1
  1462 ;; This function calls:
  1463 ;;		Nothing
  1464 ;; This function is called by:
  1465 ;;		_spiRead
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469     0458                     _spiReceiveWait:	
  1470                           ;psect for function _spiReceiveWait
  1471                           
  1472     0458                     l1184:	
  1473                           ;incstack = 0
  1474                           ; Regs used in _spiReceiveWait: []
  1475                           
  1476     0458                     l195:	
  1477                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
  1478                           
  1479     0458  1683               	bsf	3,5	;RP0=1, select bank1
  1480     0459  1303               	bcf	3,6	;RP1=0, select bank1
  1481     045A  1C14               	btfss	20,0	;volatile
  1482     045B  2C5D               	goto	u321
  1483     045C  2C5E               	goto	u320
  1484     045D                     u321:
  1485     045D  2C58               	goto	l195
  1486     045E                     u320:
  1487     045E                     l198:
  1488     045E  0008               	return
  1489     045F                     __end_of_spiReceiveWait:
  1490                           
  1491                           	psect	text4
  1492     04F3                     __ptext4:	
  1493 ;; *************** function _setup *****************
  1494 ;; Defined at:
  1495 ;;		line 115 in file "mainMaster.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;		None
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;		None
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      void 
  1502 ;; Registers used:
  1503 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1504 ;; Tracked objects:
