

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 13:27:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   897     00D3  0186               	clrf	6	;volatile
   898                           
   899                           ;mainSlave1.c: 103:     PORTB = 0;
   900     00D4  1283               	bcf	3,5	;RP0=0, select bank0
   901     00D5  1303               	bcf	3,6	;RP1=0, select bank0
   902     00D6  0186               	clrf	6	;volatile
   903                           
   904                           ;mainSlave1.c: 105:     TRISC = 0;
   905     00D7  1683               	bsf	3,5	;RP0=1, select bank1
   906     00D8  1303               	bcf	3,6	;RP1=0, select bank1
   907     00D9  0187               	clrf	7	;volatile
   908     00DA                     l1200:
   909                           
   910                           ;mainSlave1.c: 106:     TRISC4 = 1;
   911     00DA  1607               	bsf	7,4	;volatile
   912                           
   913                           ;mainSlave1.c: 107:     PORTC = 0;
   914     00DB  1283               	bcf	3,5	;RP0=0, select bank0
   915     00DC  1303               	bcf	3,6	;RP1=0, select bank0
   916     00DD  0187               	clrf	7	;volatile
   917                           
   918                           ;mainSlave1.c: 109:     TRISD = 0;
   919     00DE  1683               	bsf	3,5	;RP0=1, select bank1
   920     00DF  1303               	bcf	3,6	;RP1=0, select bank1
   921     00E0  0188               	clrf	8	;volatile
   922                           
   923                           ;mainSlave1.c: 110:     PORTD = 0;
   924     00E1  1283               	bcf	3,5	;RP0=0, select bank0
   925     00E2  1303               	bcf	3,6	;RP1=0, select bank0
   926     00E3  0188               	clrf	8	;volatile
   927                           
   928                           ;mainSlave1.c: 112:     TRISE = 0;
   929     00E4  1683               	bsf	3,5	;RP0=1, select bank1
   930     00E5  1303               	bcf	3,6	;RP1=0, select bank1
   931     00E6  0189               	clrf	9	;volatile
   932                           
   933                           ;mainSlave1.c: 113:     PORTE = 0;
   934     00E7  1283               	bcf	3,5	;RP0=0, select bank0
   935     00E8  1303               	bcf	3,6	;RP1=0, select bank0
   936     00E9  0189               	clrf	9	;volatile
   937     00EA                     l1202:
   938                           
   939                           ;mainSlave1.c: 115:     INTCONbits.GIE = 1;
   940     00EA  178B               	bsf	11,7	;volatile
   941     00EB                     l1204:
   942                           
   943                           ;mainSlave1.c: 116:     INTCONbits.PEIE = 1;
   944     00EB  170B               	bsf	11,6	;volatile
   945     00EC                     l1206:
   946                           
   947                           ;mainSlave1.c: 117:     PIR1bits.SSPIF = 0;
   948     00EC  118C               	bcf	12,3	;volatile
   949     00ED                     l1208:
   950                           
   951                           ;mainSlave1.c: 118:     PIE1bits.SSPIE = 1;
   952     00ED  1683               	bsf	3,5	;RP0=1, select bank1
   953     00EE  1303               	bcf	3,6	;RP1=0, select bank1
   954     00EF  158C               	bsf	12,3	;volatile
   955     00F0                     l1210:
   956                           
   957                           ;mainSlave1.c: 119:     TRISAbits.TRISA5 = 1;
   958     00F0  1685               	bsf	5,5	;volatile
   959     00F1                     l1212:
   960                           
   961                           ;mainSlave1.c: 120:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
   962     00F1  1283               	bcf	3,5	;RP0=0, select bank0
   963     00F2  1303               	bcf	3,6	;RP1=0, select bank0
   964     00F3  01A0               	clrf	spiInit@sDataSample
   965     00F4  01A1               	clrf	spiInit@sClockIdle
   966     00F5  01A2               	clrf	spiInit@sTransmitEdge
   967     00F6  3024               	movlw	36
   968     00F7  120A  118A  21BB  120A  118A  	fcall	_spiInit
   969     00FC                     l1214:
   970                           
   971                           ;mainSlave1.c: 123:     ioc_init(0);
   972     00FC  3000               	movlw	0
   973     00FD  120A  118A  215D  120A  118A  	fcall	_ioc_init
   974     0102                     l1216:
   975                           
   976                           ;mainSlave1.c: 124:     ioc_init(1);
   977     0102  3001               	movlw	1
   978     0103  120A  118A  215D  120A  118A  	fcall	_ioc_init
   979     0108                     l1218:
   980                           
   981                           ;mainSlave1.c: 127:     adc_init(0);
   982     0108  3000               	movlw	0
   983     0109  1283               	bcf	3,5	;RP0=0, select bank0
   984     010A  1303               	bcf	3,6	;RP1=0, select bank0
   985     010B  00A4               	movwf	adc_init@channel
   986     010C  00A5               	movwf	adc_init@channel+1
   987     010D  120A  118A  219B  120A  118A  	fcall	_adc_init
   988     0112                     l85:
   989     0112  0008               	return
   990     0113                     __end_of_setup:
   991                           
   992                           	psect	text2
   993     01BB                     __ptext2:	
   994 ;; *************** function _spiInit *****************
   995 ;; Defined at:
   996 ;;		line 12 in file "SPI.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;  sType           1    wreg     enum E1292
   999 ;;  sDataSample     1    0[BANK0 ] enum E1300
  1000 ;;  sClockIdle      1    1[BANK0 ] enum E1304
  1001 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;  sType           1    3[BANK0 ] enum E1292
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg, status,2, status,0
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       3       0       0       0
  1014 ;;      Locals:         0       1       0       0       0
  1015 ;;      Temps:          0       0       0       0       0
  1016 ;;      Totals:         0       4       0       0       0
  1017 ;;Total ram usage:        4 bytes
  1018 ;; Hardware stack levels used: 1
  1019 ;; Hardware stack levels required when called: 3
  1020 ;; This function calls:
  1021 ;;		Nothing
  1022 ;; This function is called by:
  1023 ;;		_setup
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027     01BB                     _spiInit:	
  1028                           ;psect for function _spiInit
  1029                           
  1030                           
  1031                           ;incstack = 0
  1032                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1033                           ;spiInit@sType stored from wreg
  1034     01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1035     01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1036     01BD  00A3               	movwf	spiInit@sType
  1037     01BE                     l1170:
  1038                           
  1039                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1040     01BE  1683               	bsf	3,5	;RP0=1, select bank1
  1041     01BF  1303               	bcf	3,6	;RP1=0, select bank1
  1042     01C0  1287               	bcf	7,5	;volatile
  1043                           
  1044                           ;SPI.c: 15:     if(sType & 0b00000100)
  1045     01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1046     01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1047     01C3  1D23               	btfss	spiInit@sType,2
  1048     01C4  29C6               	goto	u251
  1049     01C5  29C7               	goto	u250
  1050     01C6                     u251:
  1051     01C6  29CD               	goto	l1176
  1052     01C7                     u250:
  1053     01C7                     l1172:
  1054                           
  1055                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1056     01C7  0822               	movf	spiInit@sTransmitEdge,w
  1057     01C8  1683               	bsf	3,5	;RP0=1, select bank1
  1058     01C9  1303               	bcf	3,6	;RP1=0, select bank1
  1059     01CA  0094               	movwf	20	;volatile
  1060     01CB                     l1174:
  1061                           
  1062                           ;SPI.c: 18:         TRISC3 = 1;
  1063     01CB  1587               	bsf	7,3	;volatile
  1064                           
  1065                           ;SPI.c: 19:     }
  1066     01CC  29D3               	goto	l209
  1067     01CD                     l1176:
  1068                           
  1069                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1070     01CD  0820               	movf	spiInit@sDataSample,w
  1071     01CE  0422               	iorwf	spiInit@sTransmitEdge,w
  1072     01CF  1683               	bsf	3,5	;RP0=1, select bank1
  1073     01D0  1303               	bcf	3,6	;RP1=0, select bank1
  1074     01D1  0094               	movwf	20	;volatile
  1075     01D2                     l1178:
  1076                           
  1077                           ;SPI.c: 23:         TRISC3 = 0;
  1078     01D2  1187               	bcf	7,3	;volatile
  1079     01D3                     l209:	
  1080                           ;SPI.c: 24:     }
  1081                           
  1082                           
  1083                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1084     01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1085     01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1086     01D5  0823               	movf	spiInit@sType,w
  1087     01D6  0421               	iorwf	spiInit@sClockIdle,w
  1088     01D7  0094               	movwf	20	;volatile
  1089     01D8                     l210:
  1090     01D8  0008               	return
  1091     01D9                     __end_of_spiInit:
  1092                           
  1093                           	psect	text3
  1094     015D                     __ptext3:	
  1095 ;; *************** function _ioc_init *****************
  1096 ;; Defined at:
  1097 ;;		line 17 in file "ioc_lib.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;  pin             1    wreg     unsigned char 
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;  pin             1    2[BANK0 ] unsigned char 
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg, status,2, status,0
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1111 ;;      Params:         0       0       0       0       0
  1112 ;;      Locals:         0       1       0       0       0
  1113 ;;      Temps:          0       2       0       0       0
  1114 ;;      Totals:         0       3       0       0       0
  1115 ;;Total ram usage:        3 bytes
  1116 ;; Hardware stack levels used: 1
  1117 ;; Hardware stack levels required when called: 3
  1118 ;; This function calls:
  1119 ;;		Nothing
  1120 ;; This function is called by:
  1121 ;;		_setup
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125     015D                     _ioc_init:	
  1126                           ;psect for function _ioc_init
  1127                           
  1128                           
  1129                           ;incstack = 0
  1130                           ; Regs used in _ioc_init: [wreg+status,2+status,0]
  1131                           ;ioc_init@pin stored from wreg
  1132     015D  1283               	bcf	3,5	;RP0=0, select bank0
  1133     015E  1303               	bcf	3,6	;RP1=0, select bank0
  1134     015F  00A2               	movwf	ioc_init@pin
  1135     0160                     l1064:
  1136                           
  1137                           ;ioc_lib.c: 19:     INTCONbits.RBIE = 1;
  1138     0160  158B               	bsf	11,3	;volatile
  1139                           
  1140                           ;ioc_lib.c: 20:     INTCONbits.RBIF = 0;
  1141     0161  100B               	bcf	11,0	;volatile
  1142                           
  1143                           ;ioc_lib.c: 21:     OPTION_REGbits.nRBPU = 0;
  1144     0162  1683               	bsf	3,5	;RP0=1, select bank1
  1145     0163  1303               	bcf	3,6	;RP1=0, select bank1
  1146     0164  1381               	bcf	1,7	;volatile
  1147     0165                     l1066:
  1148                           
  1149                           ;ioc_lib.c: 23:     TRISB |= 1 << pin;
  1150     0165  3001               	movlw	1
  1151     0166  1283               	bcf	3,5	;RP0=0, select bank0
  1152     0167  1303               	bcf	3,6	;RP1=0, select bank0
  1153     0168  00A0               	movwf	??_ioc_init
  1154     0169  0A22               	incf	ioc_init@pin,w
  1155     016A  296D               	goto	u164
  1156     016B                     u165:
  1157     016B  1003               	clrc
  1158     016C  0DA0               	rlf	??_ioc_init,f
  1159     016D                     u164:
  1160     016D  3EFF               	addlw	-1
  1161     016E  1D03               	skipz
  1162     016F  296B               	goto	u165
  1163     0170  0820               	movf	??_ioc_init,w
  1164     0171  00A1               	movwf	??_ioc_init+1
  1165     0172  0821               	movf	??_ioc_init+1,w
  1166     0173  1683               	bsf	3,5	;RP0=1, select bank1
  1167     0174  1303               	bcf	3,6	;RP1=0, select bank1
  1168     0175  0486               	iorwf	6,f	;volatile
  1169                           
  1170                           ;ioc_lib.c: 24:     WPUB |= 1 << pin;
  1171     0176  3001               	movlw	1
  1172     0177  1283               	bcf	3,5	;RP0=0, select bank0
  1173     0178  1303               	bcf	3,6	;RP1=0, select bank0
  1174     0179  00A0               	movwf	??_ioc_init
  1175     017A  0A22               	incf	ioc_init@pin,w
  1176     017B  297E               	goto	u174
  1177     017C                     u175:
  1178     017C  1003               	clrc
  1179     017D  0DA0               	rlf	??_ioc_init,f
  1180     017E                     u174:
  1181     017E  3EFF               	addlw	-1
  1182     017F  1D03               	skipz
  1183     0180  297C               	goto	u175
  1184     0181  0820               	movf	??_ioc_init,w
  1185     0182  00A1               	movwf	??_ioc_init+1
  1186     0183  0821               	movf	??_ioc_init+1,w
  1187     0184  1683               	bsf	3,5	;RP0=1, select bank1
  1188     0185  1303               	bcf	3,6	;RP1=0, select bank1
  1189     0186  0495               	iorwf	21,f	;volatile
  1190                           
  1191                           ;ioc_lib.c: 25:     IOCB |= 1 << pin;
  1192     0187  3001               	movlw	1
  1193     0188  1283               	bcf	3,5	;RP0=0, select bank0
  1194     0189  1303               	bcf	3,6	;RP1=0, select bank0
  1195     018A  00A0               	movwf	??_ioc_init
  1196     018B  0A22               	incf	ioc_init@pin,w
  1197     018C  298F               	goto	u184
  1198     018D                     u185:
  1199     018D  1003               	clrc
  1200     018E  0DA0               	rlf	??_ioc_init,f
  1201     018F                     u184:
  1202     018F  3EFF               	addlw	-1
  1203     0190  1D03               	skipz
  1204     0191  298D               	goto	u185
  1205     0192  0820               	movf	??_ioc_init,w
  1206     0193  00A1               	movwf	??_ioc_init+1
  1207     0194  0821               	movf	??_ioc_init+1,w
  1208     0195  1683               	bsf	3,5	;RP0=1, select bank1
  1209     0196  1303               	bcf	3,6	;RP1=0, select bank1
  1210     0197  0496               	iorwf	22,f	;volatile
  1211     0198                     l1068:
  1212                           
  1213                           ;ioc_lib.c: 27:     INTCONbits.GIE = 1;
  1214     0198  178B               	bsf	11,7	;volatile
  1215     0199                     l1070:
  1216                           
  1217                           ;ioc_lib.c: 28:     INTCONbits.PEIE= 1;
  1218     0199  170B               	bsf	11,6	;volatile
  1219     019A                     l152:
  1220     019A  0008               	return
  1221     019B                     __end_of_ioc_init:
  1222                           
  1223                           	psect	text4
  1224     019B                     __ptext4:	
  1225 ;; *************** function _adc_init *****************
  1226 ;; Defined at:
  1227 ;;		line 17 in file "adc_config_lib.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;  channel         2    4[BANK0 ] int 
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;		None
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  1    wreg      void 
  1234 ;; Registers used:
  1235 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1241 ;;      Params:         0       2       0       0       0
  1242 ;;      Locals:         0       0       0       0       0
  1243 ;;      Temps:          0       0       0       0       0
  1244 ;;      Totals:         0       2       0       0       0
  1245 ;;Total ram usage:        2 bytes
  1246 ;; Hardware stack levels used: 1
  1247 ;; Hardware stack levels required when called: 4
  1248 ;; This function calls:
  1249 ;;		_adc_change_channel
  1250 ;; This function is called by:
  1251 ;;		_setup
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255     019B                     _adc_init:	
  1256                           ;psect for function _adc_init
  1257                           
  1258     019B                     l1180:	
  1259                           ;incstack = 0
  1260                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1261                           
  1262                           
  1263                           ;adc_config_lib.c: 20:     PIR1bits.ADIF = 0;
  1264     019B  1283               	bcf	3,5	;RP0=0, select bank0
  1265     019C  1303               	bcf	3,6	;RP1=0, select bank0
  1266     019D  130C               	bcf	12,6	;volatile
  1267                           
  1268                           ;adc_config_lib.c: 21:     PIE1bits.ADIE = 1;
  1269     019E  1683               	bsf	3,5	;RP0=1, select bank1
  1270     019F  1303               	bcf	3,6	;RP1=0, select bank1
  1271     01A0  170C               	bsf	12,6	;volatile
  1272     01A1                     l1182:
  1273                           
  1274                           ;adc_config_lib.c: 22:     ADCON0bits.ADCS = 0b01;
  1275     01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1276     01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1277     01A3  081F               	movf	31,w	;volatile
  1278     01A4  393F               	andlw	-193
  1279     01A5  3840               	iorlw	64
  1280     01A6  009F               	movwf	31	;volatile
  1281     01A7                     l1184:
  1282                           
  1283                           ;adc_config_lib.c: 24:     adc_change_channel(channel);
  1284     01A7  0825               	movf	adc_init@channel+1,w
  1285     01A8  00A1               	movwf	adc_change_channel@channel+1
  1286     01A9  0824               	movf	adc_init@channel,w
  1287     01AA  00A0               	movwf	adc_change_channel@channel
  1288     01AB  120A  118A  201A  120A  118A  	fcall	_adc_change_channel
  1289     01B0                     l1186:
  1290                           
  1291                           ;adc_config_lib.c: 26:     ADCON1bits.ADFM = 0;
  1292     01B0  1683               	bsf	3,5	;RP0=1, select bank1
  1293     01B1  1303               	bcf	3,6	;RP1=0, select bank1
  1294     01B2  139F               	bcf	31,7	;volatile
  1295     01B3                     l1188:
  1296                           
  1297                           ;adc_config_lib.c: 28:     ADCON1bits.VCFG0 = 0;
  1298     01B3  121F               	bcf	31,4	;volatile
  1299     01B4                     l1190:
  1300                           
  1301                           ;adc_config_lib.c: 29:     ADCON1bits.VCFG1 = 0;
  1302     01B4  129F               	bcf	31,5	;volatile
  1303     01B5                     l1192:
  1304                           
  1305                           ;adc_config_lib.c: 30:     ADCON0bits.ADON = 1;
  1306     01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1307     01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1308     01B7  141F               	bsf	31,0	;volatile
  1309     01B8                     l1194:
  1310                           
  1311                           ;adc_config_lib.c: 32:     INTCONbits.GIE = 1;
  1312     01B8  178B               	bsf	11,7	;volatile
  1313     01B9                     l1196:
  1314                           
  1315                           ;adc_config_lib.c: 33:     INTCONbits.PEIE= 1;
  1316     01B9  170B               	bsf	11,6	;volatile
  1317     01BA                     l114:
  1318     01BA  0008               	return
  1319     01BB                     __end_of_adc_init:
  1320                           
  1321                           	psect	text5
  1322     001A                     __ptext5:	
  1323 ;; *************** function _adc_change_channel *****************
  1324 ;; Defined at:
  1325 ;;		line 41 in file "adc_config_lib.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;  channel         2    0[BANK0 ] int 
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;		None
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1339 ;;      Params:         0       2       0       0       0
  1340 ;;      Locals:         0       0       0       0       0
  1341 ;;      Temps:          0       2       0       0       0
  1342 ;;      Totals:         0       4       0       0       0
  1343 ;;Total ram usage:        4 bytes
  1344 ;; Hardware stack levels used: 1
  1345 ;; Hardware stack levels required when called: 3
  1346 ;; This function calls:
  1347 ;;		Nothing
  1348 ;; This function is called by:
  1349 ;;		_adc_init
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353     001A                     _adc_change_channel:	
  1354                           ;psect for function _adc_change_channel
  1355                           
  1356     001A                     l1040:	
  1357                           ;incstack = 0
  1358                           ; Regs used in _adc_change_channel: [wreg-fsr0h+status,2+status,0]
  1359                           
  1360                           
  1361                           ;adc_config_lib.c: 43:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1362     001A  301A               	movlw	26
  1363     001B  1283               	bcf	3,5	;RP0=0, select bank0
  1364     001C  1303               	bcf	3,6	;RP1=0, select bank0
  1365     001D  00A3               	movwf	??_adc_change_channel+1
  1366     001E  30F7               	movlw	247
  1367     001F  00A2               	movwf	??_adc_change_channel
  1368     0020                     u267:
  1369     0020  0BA2               	decfsz	??_adc_change_channel,f
  1370     0021  2820               	goto	u267
  1371     0022  0BA3               	decfsz	??_adc_change_channel+1,f
  1372     0023  2820               	goto	u267
  1373     0024  2825               	nop2
  1374                           
  1375                           ;adc_config_lib.c: 45:     switch (channel){
  1376     0025  2888               	goto	l1046
  1377     0026                     l121:	
  1378                           ;adc_config_lib.c: 47:         case 0:
  1379                           
  1380                           
  1381                           ;adc_config_lib.c: 48:             TRISA |= 1<<0;
  1382     0026  1683               	bsf	3,5	;RP0=1, select bank1
  1383     0027  1303               	bcf	3,6	;RP1=0, select bank1
  1384     0028  1405               	bsf	5,0	;volatile
  1385                           
  1386                           ;adc_config_lib.c: 49:             ANSEL |= 1<<0;
  1387     0029  1683               	bsf	3,5	;RP0=1, select bank3
  1388     002A  1703               	bsf	3,6	;RP1=1, select bank3
  1389     002B  1408               	bsf	8,0	;volatile
  1390                           
  1391                           ;adc_config_lib.c: 50:             break;
  1392     002C  28BB               	goto	l1048
  1393     002D                     l123:	
  1394                           ;adc_config_lib.c: 51:         case 1:
  1395                           
  1396                           
  1397                           ;adc_config_lib.c: 52:             TRISA |= 1<<1;
  1398     002D  1683               	bsf	3,5	;RP0=1, select bank1
  1399     002E  1303               	bcf	3,6	;RP1=0, select bank1
  1400     002F  1485               	bsf	5,1	;volatile
  1401                           
  1402                           ;adc_config_lib.c: 53:             ANSEL |= 1<<1;
  1403     0030  1683               	bsf	3,5	;RP0=1, select bank3
  1404     0031  1703               	bsf	3,6	;RP1=1, select bank3
  1405     0032  1488               	bsf	8,1	;volatile
  1406                           
  1407                           ;adc_config_lib.c: 54:             break;
  1408     0033  28BB               	goto	l1048
  1409     0034                     l124:	
  1410                           ;adc_config_lib.c: 55:         case 2:
  1411                           
  1412                           
  1413                           ;adc_config_lib.c: 56:             TRISA |= 1<<2;
  1414     0034  1683               	bsf	3,5	;RP0=1, select bank1
  1415     0035  1303               	bcf	3,6	;RP1=0, select bank1
  1416     0036  1505               	bsf	5,2	;volatile
  1417                           
  1418                           ;adc_config_lib.c: 57:             ANSEL |= 1<<2;
  1419     0037  1683               	bsf	3,5	;RP0=1, select bank3
  1420     0038  1703               	bsf	3,6	;RP1=1, select bank3
  1421     0039  1508               	bsf	8,2	;volatile
  1422                           
  1423                           ;adc_config_lib.c: 58:             break;
  1424     003A  28BB               	goto	l1048
  1425     003B                     l125:	
  1426                           ;adc_config_lib.c: 59:         case 3:
  1427                           
  1428                           
  1429                           ;adc_config_lib.c: 60:             TRISA |= 1<<3;
  1430     003B  1683               	bsf	3,5	;RP0=1, select bank1
  1431     003C  1303               	bcf	3,6	;RP1=0, select bank1
  1432     003D  1585               	bsf	5,3	;volatile
  1433                           
  1434                           ;adc_config_lib.c: 61:             ANSEL |= 1<<3;
  1435     003E  1683               	bsf	3,5	;RP0=1, select bank3
  1436     003F  1703               	bsf	3,6	;RP1=1, select bank3
  1437     0040  1588               	bsf	8,3	;volatile
  1438                           
  1439                           ;adc_config_lib.c: 62:             break;
  1440     0041  28BB               	goto	l1048
  1441     0042                     l126:	
  1442                           ;adc_config_lib.c: 63:         case 4:
  1443                           
  1444                           
  1445                           ;adc_config_lib.c: 64:             TRISA |= 1<<5;
  1446     0042  1683               	bsf	3,5	;RP0=1, select bank1
  1447     0043  1303               	bcf	3,6	;RP1=0, select bank1
  1448     0044  1685               	bsf	5,5	;volatile
  1449                           
  1450                           ;adc_config_lib.c: 65:             ANSEL |= 1<<5;
  1451     0045  1683               	bsf	3,5	;RP0=1, select bank3
  1452     0046  1703               	bsf	3,6	;RP1=1, select bank3
  1453     0047  1688               	bsf	8,5	;volatile
  1454                           
  1455                           ;adc_config_lib.c: 66:             break;
  1456     0048  28BB               	goto	l1048
  1457     0049                     l127:	
  1458                           ;adc_config_lib.c: 67:         case 5:
  1459                           
  1460                           
  1461                           ;adc_config_lib.c: 68:             TRISE |= 1<<0;
  1462     0049  1683               	bsf	3,5	;RP0=1, select bank1
  1463     004A  1303               	bcf	3,6	;RP1=0, select bank1
  1464     004B  1409               	bsf	9,0	;volatile
  1465                           
  1466                           ;adc_config_lib.c: 69:             ANSEL |= 1<<6;
  1467     004C  1683               	bsf	3,5	;RP0=1, select bank3
  1468     004D  1703               	bsf	3,6	;RP1=1, select bank3
  1469     004E  1708               	bsf	8,6	;volatile
  1470                           
  1471                           ;adc_config_lib.c: 70:             break;
  1472     004F  28BB               	goto	l1048
  1473     0050                     l128:	
  1474                           ;adc_config_lib.c: 71:         case 6:
  1475                           
  1476                           
  1477                           ;adc_config_lib.c: 72:             TRISE |= 1<<1;
  1478     0050  1683               	bsf	3,5	;RP0=1, select bank1
  1479     0051  1303               	bcf	3,6	;RP1=0, select bank1
  1480     0052  1489               	bsf	9,1	;volatile
  1481                           
  1482                           ;adc_config_lib.c: 73:             ANSEL |= 1<<7;
  1483     0053  1683               	bsf	3,5	;RP0=1, select bank3
  1484     0054  1703               	bsf	3,6	;RP1=1, select bank3
  1485     0055  1788               	bsf	8,7	;volatile
  1486                           
  1487                           ;adc_config_lib.c: 74:             break;
  1488     0056  28BB               	goto	l1048
  1489     0057                     l129:	
  1490                           ;adc_config_lib.c: 75:         case 7:
  1491                           
  1492                           
  1493                           ;adc_config_lib.c: 76:             TRISE |= 1<<2;
  1494     0057  1683               	bsf	3,5	;RP0=1, select bank1
  1495     0058  1303               	bcf	3,6	;RP1=0, select bank1
  1496     0059  1509               	bsf	9,2	;volatile
  1497     005A                     l1042:
  1498                           
  1499                           ;adc_config_lib.c: 77:             ANSEL |= 1<<8;
  1500     005A  1683               	bsf	3,5	;RP0=1, select bank3
  1501     005B  1703               	bsf	3,6	;RP1=1, select bank3
  1502     005C  0808               	movf	8,w	;volatile
  1503                           
  1504                           ;adc_config_lib.c: 78:             break;
  1505     005D  28BB               	goto	l1048
  1506     005E                     l130:	
  1507                           ;adc_config_lib.c: 79:         case 8:
  1508                           
  1509                           
  1510                           ;adc_config_lib.c: 80:             TRISB |= 1<<2;
  1511     005E  1683               	bsf	3,5	;RP0=1, select bank1
  1512     005F  1303               	bcf	3,6	;RP1=0, select bank1
  1513     0060  1506               	bsf	6,2	;volatile
  1514                           
