

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Jul 30 20:40:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   896     00DB  1283               	bcf	3,5	;RP0=0, select bank0
   897     00DC  1303               	bcf	3,6	;RP1=0, select bank0
   898     00DD  0188               	clrf	8	;volatile
   899                           
   900                           ;mainSlave2.c: 95:     TRISE = 0;
   901     00DE  1683               	bsf	3,5	;RP0=1, select bank1
   902     00DF  1303               	bcf	3,6	;RP1=0, select bank1
   903     00E0  0189               	clrf	9	;volatile
   904                           
   905                           ;mainSlave2.c: 96:     PORTE = 0;
   906     00E1  1283               	bcf	3,5	;RP0=0, select bank0
   907     00E2  1303               	bcf	3,6	;RP1=0, select bank0
   908     00E3  0189               	clrf	9	;volatile
   909     00E4                     l1141:
   910                           
   911                           ;mainSlave2.c: 98:     INTCONbits.GIE = 1;
   912     00E4  178B               	bsf	11,7	;volatile
   913     00E5                     l1143:
   914                           
   915                           ;mainSlave2.c: 99:     INTCONbits.PEIE = 1;
   916     00E5  170B               	bsf	11,6	;volatile
   917     00E6                     l1145:
   918                           
   919                           ;mainSlave2.c: 100:     PIR1bits.SSPIF = 0;
   920     00E6  118C               	bcf	12,3	;volatile
   921     00E7                     l1147:
   922                           
   923                           ;mainSlave2.c: 101:     PIE1bits.SSPIE = 1;
   924     00E7  1683               	bsf	3,5	;RP0=1, select bank1
   925     00E8  1303               	bcf	3,6	;RP1=0, select bank1
   926     00E9  158C               	bsf	12,3	;volatile
   927     00EA                     l1149:
   928                           
   929                           ;mainSlave2.c: 102:     TRISAbits.TRISA5 = 1;
   930     00EA  1685               	bsf	5,5	;volatile
   931     00EB                     l1151:
   932                           
   933                           ;mainSlave2.c: 103:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
   934     00EB  1283               	bcf	3,5	;RP0=0, select bank0
   935     00EC  1303               	bcf	3,6	;RP1=0, select bank0
   936     00ED  01A0               	clrf	spiInit@sDataSample
   937     00EE  01A1               	clrf	spiInit@sClockIdle
   938     00EF  01A2               	clrf	spiInit@sTransmitEdge
   939     00F0  3024               	movlw	36
   940     00F1  120A  118A  214D  120A  118A  	fcall	_spiInit
   941     00F6                     l1153:
   942                           
   943                           ;mainSlave2.c: 106:     adc_init(0);
   944     00F6  3000               	movlw	0
   945     00F7  1283               	bcf	3,5	;RP0=0, select bank0
   946     00F8  1303               	bcf	3,6	;RP1=0, select bank0
   947     00F9  00A4               	movwf	adc_init@channel
   948     00FA  00A5               	movwf	adc_init@channel+1
   949     00FB  120A  118A  212D  120A  118A  	fcall	_adc_init
   950     0100                     l72:
   951     0100  0008               	return
   952     0101                     __end_of_setup:
   953                           
   954                           	psect	text2
   955     014D                     __ptext2:	
   956 ;; *************** function _spiInit *****************
   957 ;; Defined at:
   958 ;;		line 12 in file "SPI.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;  sType           1    wreg     enum E1292
   961 ;;  sDataSample     1    0[BANK0 ] enum E1300
   962 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   963 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   964 ;; Auto vars:     Size  Location     Type
   965 ;;  sType           1    6[COMMON] enum E1292
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		wreg, status,2, status,0
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   975 ;;      Params:         0       3       0       0       0
   976 ;;      Locals:         1       0       0       0       0
   977 ;;      Temps:          0       0       0       0       0
   978 ;;      Totals:         1       3       0       0       0
   979 ;;Total ram usage:        4 bytes
   980 ;; Hardware stack levels used: 1
   981 ;; Hardware stack levels required when called: 3
   982 ;; This function calls:
   983 ;;		Nothing
   984 ;; This function is called by:
   985 ;;		_setup
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989     014D                     _spiInit:	
   990                           ;psect for function _spiInit
   991                           
   992                           
   993                           ;incstack = 0
   994                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   995                           ;spiInit@sType stored from wreg
   996     014D  00F6               	movwf	spiInit@sType
   997     014E                     l1019:
   998                           
   999                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1000     014E  1683               	bsf	3,5	;RP0=1, select bank1
  1001     014F  1303               	bcf	3,6	;RP1=0, select bank1
  1002     0150  1287               	bcf	7,5	;volatile
  1003                           
  1004                           ;SPI.c: 15:     if(sType & 0b00000100)
  1005     0151  1D76               	btfss	spiInit@sType,2
  1006     0152  2954               	goto	u111
  1007     0153  2955               	goto	u110
  1008     0154                     u111:
  1009     0154  295D               	goto	l1025
  1010     0155                     u110:
  1011     0155                     l1021:
  1012                           
  1013                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1014     0155  1283               	bcf	3,5	;RP0=0, select bank0
  1015     0156  1303               	bcf	3,6	;RP1=0, select bank0
  1016     0157  0822               	movf	spiInit@sTransmitEdge,w
  1017     0158  1683               	bsf	3,5	;RP0=1, select bank1
  1018     0159  1303               	bcf	3,6	;RP1=0, select bank1
  1019     015A  0094               	movwf	20	;volatile
  1020     015B                     l1023:
  1021                           
  1022                           ;SPI.c: 18:         TRISC3 = 1;
  1023     015B  1587               	bsf	7,3	;volatile
  1024                           
  1025                           ;SPI.c: 19:     }
  1026     015C  2965               	goto	l196
  1027     015D                     l1025:
  1028                           
  1029                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1030     015D  1283               	bcf	3,5	;RP0=0, select bank0
  1031     015E  1303               	bcf	3,6	;RP1=0, select bank0
  1032     015F  0820               	movf	spiInit@sDataSample,w
  1033     0160  0422               	iorwf	spiInit@sTransmitEdge,w
  1034     0161  1683               	bsf	3,5	;RP0=1, select bank1
  1035     0162  1303               	bcf	3,6	;RP1=0, select bank1
  1036     0163  0094               	movwf	20	;volatile
  1037     0164                     l1027:
  1038                           
  1039                           ;SPI.c: 23:         TRISC3 = 0;
  1040     0164  1187               	bcf	7,3	;volatile
  1041     0165                     l196:	
  1042                           ;SPI.c: 24:     }
  1043                           
  1044                           
  1045                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1046     0165  0876               	movf	spiInit@sType,w
  1047     0166  1283               	bcf	3,5	;RP0=0, select bank0
  1048     0167  1303               	bcf	3,6	;RP1=0, select bank0
  1049     0168  0421               	iorwf	spiInit@sClockIdle,w
  1050     0169  0094               	movwf	20	;volatile
  1051     016A                     l197:
  1052     016A  0008               	return
  1053     016B                     __end_of_spiInit:
  1054                           
  1055                           	psect	text3
  1056     012D                     __ptext3:	
  1057 ;; *************** function _adc_init *****************
  1058 ;; Defined at:
  1059 ;;		line 17 in file "adc_config_lib.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;  channel         2    4[BANK0 ] int 
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;		None
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  1    wreg      void 
  1066 ;; Registers used:
  1067 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1073 ;;      Params:         0       2       0       0       0
  1074 ;;      Locals:         0       0       0       0       0
  1075 ;;      Temps:          0       0       0       0       0
  1076 ;;      Totals:         0       2       0       0       0
  1077 ;;Total ram usage:        2 bytes
  1078 ;; Hardware stack levels used: 1
  1079 ;; Hardware stack levels required when called: 4
  1080 ;; This function calls:
  1081 ;;		_adc_change_channel
  1082 ;; This function is called by:
  1083 ;;		_setup
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087     012D                     _adc_init:	
  1088                           ;psect for function _adc_init
  1089                           
  1090     012D                     l1119:	
  1091                           ;incstack = 0
  1092                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1093                           
  1094                           
  1095                           ;adc_config_lib.c: 20:     PIR1bits.ADIF = 0;
  1096     012D  1283               	bcf	3,5	;RP0=0, select bank0
  1097     012E  1303               	bcf	3,6	;RP1=0, select bank0
  1098     012F  130C               	bcf	12,6	;volatile
  1099                           
  1100                           ;adc_config_lib.c: 21:     PIE1bits.ADIE = 1;
  1101     0130  1683               	bsf	3,5	;RP0=1, select bank1
  1102     0131  1303               	bcf	3,6	;RP1=0, select bank1
  1103     0132  170C               	bsf	12,6	;volatile
  1104     0133                     l1121:
  1105                           
  1106                           ;adc_config_lib.c: 22:     ADCON0bits.ADCS = 0b01;
  1107     0133  1283               	bcf	3,5	;RP0=0, select bank0
  1108     0134  1303               	bcf	3,6	;RP1=0, select bank0
  1109     0135  081F               	movf	31,w	;volatile
  1110     0136  393F               	andlw	-193
  1111     0137  3840               	iorlw	64
  1112     0138  009F               	movwf	31	;volatile
  1113     0139                     l1123:
  1114                           
  1115                           ;adc_config_lib.c: 24:     adc_change_channel(channel);
  1116     0139  0825               	movf	adc_init@channel+1,w
  1117     013A  00A1               	movwf	adc_change_channel@channel+1
  1118     013B  0824               	movf	adc_init@channel,w
  1119     013C  00A0               	movwf	adc_change_channel@channel
  1120     013D  120A  118A  2014  120A  118A  	fcall	_adc_change_channel
  1121     0142                     l1125:
  1122                           
  1123                           ;adc_config_lib.c: 26:     ADCON1bits.ADFM = 0;
  1124     0142  1683               	bsf	3,5	;RP0=1, select bank1
  1125     0143  1303               	bcf	3,6	;RP1=0, select bank1
  1126     0144  139F               	bcf	31,7	;volatile
  1127     0145                     l1127:
  1128                           
  1129                           ;adc_config_lib.c: 28:     ADCON1bits.VCFG0 = 0;
  1130     0145  121F               	bcf	31,4	;volatile
  1131     0146                     l1129:
  1132                           
  1133                           ;adc_config_lib.c: 29:     ADCON1bits.VCFG1 = 0;
  1134     0146  129F               	bcf	31,5	;volatile
  1135     0147                     l1131:
  1136                           
  1137                           ;adc_config_lib.c: 30:     ADCON0bits.ADON = 1;
  1138     0147  1283               	bcf	3,5	;RP0=0, select bank0
  1139     0148  1303               	bcf	3,6	;RP1=0, select bank0
  1140     0149  141F               	bsf	31,0	;volatile
  1141     014A                     l1133:
  1142                           
  1143                           ;adc_config_lib.c: 32:     INTCONbits.GIE = 1;
  1144     014A  178B               	bsf	11,7	;volatile
  1145     014B                     l1135:
  1146                           
  1147                           ;adc_config_lib.c: 33:     INTCONbits.PEIE= 1;
  1148     014B  170B               	bsf	11,6	;volatile
  1149     014C                     l101:
  1150     014C  0008               	return
  1151     014D                     __end_of_adc_init:
  1152                           
  1153                           	psect	text4
  1154     0014                     __ptext4:	
  1155 ;; *************** function _adc_change_channel *****************
  1156 ;; Defined at:
  1157 ;;		line 41 in file "adc_config_lib.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  channel         2    0[BANK0 ] int 
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;		None
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      void 
  1164 ;; Registers used:
  1165 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         0       2       0       0       0
  1172 ;;      Locals:         0       0       0       0       0
  1173 ;;      Temps:          0       2       0       0       0
  1174 ;;      Totals:         0       4       0       0       0
  1175 ;;Total ram usage:        4 bytes
  1176 ;; Hardware stack levels used: 1
  1177 ;; Hardware stack levels required when called: 3
  1178 ;; This function calls:
  1179 ;;		Nothing
  1180 ;; This function is called by:
  1181 ;;		_adc_init
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185     0014                     _adc_change_channel:	
  1186                           ;psect for function _adc_change_channel
  1187                           
  1188     0014                     l1105:	
  1189                           ;incstack = 0
  1190                           ; Regs used in _adc_change_channel: [wreg-fsr0h+status,2+status,0]
  1191                           
  1192                           
  1193                           ;adc_config_lib.c: 43:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1194     0014  301A               	movlw	26
  1195     0015  1283               	bcf	3,5	;RP0=0, select bank0
  1196     0016  1303               	bcf	3,6	;RP1=0, select bank0
  1197     0017  00A3               	movwf	??_adc_change_channel+1
  1198     0018  30F7               	movlw	247
  1199     0019  00A2               	movwf	??_adc_change_channel
  1200     001A                     u147:
  1201     001A  0BA2               	decfsz	??_adc_change_channel,f
  1202     001B  281A               	goto	u147
  1203     001C  0BA3               	decfsz	??_adc_change_channel+1,f
  1204     001D  281A               	goto	u147
  1205     001E  281F               	nop2
  1206                           
  1207                           ;adc_config_lib.c: 45:     switch (channel){
  1208     001F  2882               	goto	l1111
  1209     0020                     l108:	
  1210                           ;adc_config_lib.c: 47:         case 0:
  1211                           
  1212                           
  1213                           ;adc_config_lib.c: 48:             TRISA |= 1<<0;
  1214     0020  1683               	bsf	3,5	;RP0=1, select bank1
  1215     0021  1303               	bcf	3,6	;RP1=0, select bank1
  1216     0022  1405               	bsf	5,0	;volatile
  1217                           
  1218                           ;adc_config_lib.c: 49:             ANSEL |= 1<<0;
  1219     0023  1683               	bsf	3,5	;RP0=1, select bank3
  1220     0024  1703               	bsf	3,6	;RP1=1, select bank3
  1221     0025  1408               	bsf	8,0	;volatile
  1222                           
  1223                           ;adc_config_lib.c: 50:             break;
  1224     0026  28B5               	goto	l1113
  1225     0027                     l110:	
  1226                           ;adc_config_lib.c: 51:         case 1:
  1227                           
  1228                           
  1229                           ;adc_config_lib.c: 52:             TRISA |= 1<<1;
  1230     0027  1683               	bsf	3,5	;RP0=1, select bank1
  1231     0028  1303               	bcf	3,6	;RP1=0, select bank1
  1232     0029  1485               	bsf	5,1	;volatile
  1233                           
  1234                           ;adc_config_lib.c: 53:             ANSEL |= 1<<1;
  1235     002A  1683               	bsf	3,5	;RP0=1, select bank3
  1236     002B  1703               	bsf	3,6	;RP1=1, select bank3
  1237     002C  1488               	bsf	8,1	;volatile
  1238                           
  1239                           ;adc_config_lib.c: 54:             break;
  1240     002D  28B5               	goto	l1113
  1241     002E                     l111:	
  1242                           ;adc_config_lib.c: 55:         case 2:
  1243                           
  1244                           
  1245                           ;adc_config_lib.c: 56:             TRISA |= 1<<2;
  1246     002E  1683               	bsf	3,5	;RP0=1, select bank1
  1247     002F  1303               	bcf	3,6	;RP1=0, select bank1
  1248     0030  1505               	bsf	5,2	;volatile
  1249                           
  1250                           ;adc_config_lib.c: 57:             ANSEL |= 1<<2;
  1251     0031  1683               	bsf	3,5	;RP0=1, select bank3
  1252     0032  1703               	bsf	3,6	;RP1=1, select bank3
  1253     0033  1508               	bsf	8,2	;volatile
  1254                           
  1255                           ;adc_config_lib.c: 58:             break;
  1256     0034  28B5               	goto	l1113
  1257     0035                     l112:	
  1258                           ;adc_config_lib.c: 59:         case 3:
  1259                           
  1260                           
  1261                           ;adc_config_lib.c: 60:             TRISA |= 1<<3;
  1262     0035  1683               	bsf	3,5	;RP0=1, select bank1
  1263     0036  1303               	bcf	3,6	;RP1=0, select bank1
  1264     0037  1585               	bsf	5,3	;volatile
  1265                           
  1266                           ;adc_config_lib.c: 61:             ANSEL |= 1<<3;
  1267     0038  1683               	bsf	3,5	;RP0=1, select bank3
  1268     0039  1703               	bsf	3,6	;RP1=1, select bank3
  1269     003A  1588               	bsf	8,3	;volatile
  1270                           
  1271                           ;adc_config_lib.c: 62:             break;
  1272     003B  28B5               	goto	l1113
  1273     003C                     l113:	
  1274                           ;adc_config_lib.c: 63:         case 4:
  1275                           
  1276                           
  1277                           ;adc_config_lib.c: 64:             TRISA |= 1<<5;
  1278     003C  1683               	bsf	3,5	;RP0=1, select bank1
  1279     003D  1303               	bcf	3,6	;RP1=0, select bank1
  1280     003E  1685               	bsf	5,5	;volatile
  1281                           
  1282                           ;adc_config_lib.c: 65:             ANSEL |= 1<<5;
  1283     003F  1683               	bsf	3,5	;RP0=1, select bank3
  1284     0040  1703               	bsf	3,6	;RP1=1, select bank3
  1285     0041  1688               	bsf	8,5	;volatile
  1286                           
  1287                           ;adc_config_lib.c: 66:             break;
  1288     0042  28B5               	goto	l1113
  1289     0043                     l114:	
  1290                           ;adc_config_lib.c: 67:         case 5:
  1291                           
  1292                           
  1293                           ;adc_config_lib.c: 68:             TRISE |= 1<<0;
  1294     0043  1683               	bsf	3,5	;RP0=1, select bank1
  1295     0044  1303               	bcf	3,6	;RP1=0, select bank1
  1296     0045  1409               	bsf	9,0	;volatile
  1297                           
  1298                           ;adc_config_lib.c: 69:             ANSEL |= 1<<6;
  1299     0046  1683               	bsf	3,5	;RP0=1, select bank3
  1300     0047  1703               	bsf	3,6	;RP1=1, select bank3
  1301     0048  1708               	bsf	8,6	;volatile
  1302                           
  1303                           ;adc_config_lib.c: 70:             break;
  1304     0049  28B5               	goto	l1113
  1305     004A                     l115:	
  1306                           ;adc_config_lib.c: 71:         case 6:
  1307                           
  1308                           
  1309                           ;adc_config_lib.c: 72:             TRISE |= 1<<1;
  1310     004A  1683               	bsf	3,5	;RP0=1, select bank1
  1311     004B  1303               	bcf	3,6	;RP1=0, select bank1
  1312     004C  1489               	bsf	9,1	;volatile
  1313                           
  1314                           ;adc_config_lib.c: 73:             ANSEL |= 1<<7;
  1315     004D  1683               	bsf	3,5	;RP0=1, select bank3
  1316     004E  1703               	bsf	3,6	;RP1=1, select bank3
  1317     004F  1788               	bsf	8,7	;volatile
  1318                           
  1319                           ;adc_config_lib.c: 74:             break;
  1320     0050  28B5               	goto	l1113
  1321     0051                     l116:	
  1322                           ;adc_config_lib.c: 75:         case 7:
  1323                           
  1324                           
  1325                           ;adc_config_lib.c: 76:             TRISE |= 1<<2;
  1326     0051  1683               	bsf	3,5	;RP0=1, select bank1
  1327     0052  1303               	bcf	3,6	;RP1=0, select bank1
  1328     0053  1509               	bsf	9,2	;volatile
  1329     0054                     l1107:
  1330                           
  1331                           ;adc_config_lib.c: 77:             ANSEL |= 1<<8;
  1332     0054  1683               	bsf	3,5	;RP0=1, select bank3
  1333     0055  1703               	bsf	3,6	;RP1=1, select bank3
  1334     0056  0808               	movf	8,w	;volatile
  1335                           
  1336                           ;adc_config_lib.c: 78:             break;
  1337     0057  28B5               	goto	l1113
  1338     0058                     l117:	
  1339                           ;adc_config_lib.c: 79:         case 8:
  1340                           
  1341                           
  1342                           ;adc_config_lib.c: 80:             TRISB |= 1<<2;
  1343     0058  1683               	bsf	3,5	;RP0=1, select bank1
  1344     0059  1303               	bcf	3,6	;RP1=0, select bank1
  1345     005A  1506               	bsf	6,2	;volatile
  1346                           
  1347                           ;adc_config_lib.c: 81:             ANSELH |= 1<<0;
  1348     005B  1683               	bsf	3,5	;RP0=1, select bank3
  1349     005C  1703               	bsf	3,6	;RP1=1, select bank3
  1350     005D  1409               	bsf	9,0	;volatile
  1351                           
  1352                           ;adc_config_lib.c: 82:             break;
  1353     005E  28B5               	goto	l1113
  1354     005F                     l118:	
  1355                           ;adc_config_lib.c: 83:         case 9:
  1356                           
  1357                           
  1358                           ;adc_config_lib.c: 84:             TRISB |= 1<<3;
  1359     005F  1683               	bsf	3,5	;RP0=1, select bank1
  1360     0060  1303               	bcf	3,6	;RP1=0, select bank1
  1361     0061  1586               	bsf	6,3	;volatile
  1362                           
  1363                           ;adc_config_lib.c: 85:             ANSELH |= 1<<1;
  1364     0062  1683               	bsf	3,5	;RP0=1, select bank3
  1365     0063  1703               	bsf	3,6	;RP1=1, select bank3
  1366     0064  1489               	bsf	9,1	;volatile
  1367                           
  1368                           ;adc_config_lib.c: 86:             break;
  1369     0065  28B5               	goto	l1113
  1370     0066                     l119:	
  1371                           ;adc_config_lib.c: 87:         case 10:
  1372                           
  1373                           
  1374                           ;adc_config_lib.c: 88:             TRISB |= 1<<1;
  1375     0066  1683               	bsf	3,5	;RP0=1, select bank1
  1376     0067  1303               	bcf	3,6	;RP1=0, select bank1
  1377     0068  1486               	bsf	6,1	;volatile
  1378                           
  1379                           ;adc_config_lib.c: 89:             ANSELH |= 1<<2;
  1380     0069  1683               	bsf	3,5	;RP0=1, select bank3
  1381     006A  1703               	bsf	3,6	;RP1=1, select bank3
  1382     006B  1509               	bsf	9,2	;volatile
  1383                           
  1384                           ;adc_config_lib.c: 90:             break;
  1385     006C  28B5               	goto	l1113
  1386     006D                     l120:	
  1387                           ;adc_config_lib.c: 91:         case 11:
  1388                           
  1389                           
  1390                           ;adc_config_lib.c: 92:             TRISB |= 1<<4;
  1391     006D  1683               	bsf	3,5	;RP0=1, select bank1
  1392     006E  1303               	bcf	3,6	;RP1=0, select bank1
  1393     006F  1606               	bsf	6,4	;volatile
  1394                           
  1395                           ;adc_config_lib.c: 93:             ANSELH |= 1<<3;
  1396     0070  1683               	bsf	3,5	;RP0=1, select bank3
  1397     0071  1703               	bsf	3,6	;RP1=1, select bank3
  1398     0072  1589               	bsf	9,3	;volatile
  1399                           
  1400                           ;adc_config_lib.c: 94:             break;
  1401     0073  28B5               	goto	l1113
  1402     0074                     l121:	
  1403                           ;adc_config_lib.c: 95:         case 12:
  1404                           
  1405                           
  1406                           ;adc_config_lib.c: 96:             TRISB |= 1<<0;
  1407     0074  1683               	bsf	3,5	;RP0=1, select bank1
  1408     0075  1303               	bcf	3,6	;RP1=0, select bank1
  1409     0076  1406               	bsf	6,0	;volatile
  1410                           
  1411                           ;adc_config_lib.c: 97:             ANSELH |= 1<<4;
  1412     0077  1683               	bsf	3,5	;RP0=1, select bank3
  1413     0078  1703               	bsf	3,6	;RP1=1, select bank3
  1414     0079  1609               	bsf	9,4	;volatile
  1415                           
  1416                           ;adc_config_lib.c: 98:             break;
  1417     007A  28B5               	goto	l1113
  1418     007B                     l122:	
  1419                           ;adc_config_lib.c: 99:         case 13:
  1420                           
  1421                           
  1422                           ;adc_config_lib.c: 100:             TRISB |= 1<<5;
  1423     007B  1683               	bsf	3,5	;RP0=1, select bank1
  1424     007C  1303               	bcf	3,6	;RP1=0, select bank1
  1425     007D  1686               	bsf	6,5	;volatile
  1426                           
  1427                           ;adc_config_lib.c: 101:             ANSELH |= 1<<5;
  1428     007E  1683               	bsf	3,5	;RP0=1, select bank3
  1429     007F  1703               	bsf	3,6	;RP1=1, select bank3
  1430     0080  1689               	bsf	9,5	;volatile
  1431                           
  1432                           ;adc_config_lib.c: 102:             break;
  1433     0081  28B5               	goto	l1113
  1434     0082                     l1111:
  1435                           
  1436                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1437                           ; Switch size 1, requested type "simple"
  1438                           ; Number of cases is 1, Range of values is 0 to 0
  1439                           ; switch strategies available:
  1440                           ; Name         Instructions Cycles
  1441                           ; simple_byte            4     3 (average)
  1442                           ; direct_byte           11     8 (fixed)
  1443                           ; jumptable            260     6 (fixed)
  1444                           ;	Chosen strategy is simple_byte
  1445     0082  1283               	bcf	3,5	;RP0=0, select bank0
  1446     0083  1303               	bcf	3,6	;RP1=0, select bank0
  1447     0084  0821               	movf	adc_change_channel@channel+1,w
  1448     0085  3A00               	xorlw	0	; case 0
  1449     0086  1903               	skipnz
  1450     0087  2889               	goto	l1179
  1451     0088  28B5               	goto	l1113
  1452     0089                     l1179:
  1453                           
  1454                           ; Switch size 1, requested type "simple"
  1455                           ; Number of cases is 14, Range of values is 0 to 13
  1456                           ; switch strategies available:
  1457                           ; Name         Instructions Cycles
  1458                           ; simple_byte           43    22 (average)
  1459                           ; direct_byte           50     8 (fixed)
  1460                           ; jumptable            260     6 (fixed)
  1461                           ;	Chosen strategy is simple_byte
  1462     0089  0820               	movf	adc_change_channel@channel,w
  1463     008A  3A00               	xorlw	0	; case 0
  1464     008B  1903               	skipnz
  1465     008C  2820               	goto	l108
  1466     008D  3A01               	xorlw	1	; case 1
  1467     008E  1903               	skipnz
  1468     008F  2827               	goto	l110
  1469     0090  3A03               	xorlw	3	; case 2
  1470     0091  1903               	skipnz
  1471     0092  282E               	goto	l111
  1472     0093  3A01               	xorlw	1	; case 3
  1473     0094  1903               	skipnz
  1474     0095  2835               	goto	l112
  1475     0096  3A07               	xorlw	7	; case 4
  1476     0097  1903               	skipnz
  1477     0098  283C               	goto	l113
  1478     0099  3A01               	xorlw	1	; case 5
  1479     009A  1903               	skipnz
  1480     009B  2843               	goto	l114
  1481     009C  3A03               	xorlw	3	; case 6
  1482     009D  1903               	skipnz
  1483     009E  284A               	goto	l115
  1484     009F  3A01               	xorlw	1	; case 7
  1485     00A0  1903               	skipnz
  1486     00A1  2851               	goto	l116
  1487     00A2  3A0F               	xorlw	15	; case 8
  1488     00A3  1903               	skipnz
  1489     00A4  2858               	goto	l117
  1490     00A5  3A01               	xorlw	1	; case 9
  1491     00A6  1903               	skipnz
  1492     00A7  285F               	goto	l118
  1493     00A8  3A03               	xorlw	3	; case 10
  1494     00A9  1903               	skipnz
  1495     00AA  2866               	goto	l119
  1496     00AB  3A01               	xorlw	1	; case 11
  1497     00AC  1903               	skipnz
  1498     00AD  286D               	goto	l120
  1499     00AE  3A07               	xorlw	7	; case 12
  1500     00AF  1903               	skipnz
  1501     00B0  2874               	goto	l121
  1502     00B1  3A01               	xorlw	1	; case 13
  1503     00B2  1903               	skipnz
  1504     00B3  287B               	goto	l122
  1505     00B4  28B5               	goto	l1113
  1506     00B5                     l1113:
  1507                           
  1508                           ;adc_config_lib.c: 105:     ADCON0bits.CHS = channel;
  1509     00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1510     00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1511     00B7  0820               	movf	adc_change_channel@channel,w
  1512     00B8  00A2               	movwf	??_adc_change_channel
  1513     00B9  0DA2               	rlf	??_adc_change_channel,f
  1514     00BA  0DA2               	rlf	??_adc_change_channel,f
  1515     00BB  081F               	movf	31,w	;volatile
  1516     00BC  0622               	xorwf	??_adc_change_channel,w
  1517     00BD  39C3               	andlw	-61
  1518     00BE  0622               	xorwf	??_adc_change_channel,w
